@AUTHOR=hslee
@MODULE=uisvr
@PREFIX=UIS

# library functions message code
UISVR_MSG_SVRCOM_SVR_START_ERROR=UIS9101E, svrcom_svr_start() failed - rc=%d
UISVR_MSG_SVRCOM_SVR_END_ERROR=UIS9102E, svrcom_svr_end() failed - rc=%d
UISVR_MSG_ANONYMOUS_FUNCTION_ERROR=UIS9104E, %s failed - rc=%d
UISVR_MSG_TSAM_DISCONNECTED_ERROR=UIS9199E, TSAM connection lost - rc=%d

# Message
UISVR_MSG_DS_CREATE_ARGS=           UIS0001M, %s: ds create args [%s]
UISVR_MSG_DS_OWNER_CHANGE=          UIS0022M, %s: ds owner change=%d
UISVR_MSG_DS_CREATE_OK=             UIS0023M, %s: Dataset Create OK. dsn=%s
UISVR_MSG_DS_DELETE_OK=             UIS0024M, %s: Dataset Delete OK. dsn=%s
UISVR_MSG_GDG_CREATE_ARGS=          UIS0025M, %s: GDG create args [%s]
UISVR_MSG_SOURCE_FILE=              UIS0026M, %s: Source File        : [%s]
UISVR_MSG_DEST_DATASET=             UIS0027M, %s: Destination Dataset: [%s]
UISVR_MSG_DEST_MEMBER=              UIS0028M, %s: Destination Member : [%s]
UISVR_MSG_USER_CATALOG=             UIS0029M, %s: User Catalog       : [%s]
UISVR_MSG_DELIMITER=                UIS0030M, %s: Delimiter          : [%s]
UISVR_MSG_SOURCE_DATASET=           UIS0031M, %s: Source Dataset     : [%s]
UISVR_MSG_SOURCE_MEMBER=            UIS0032M, %s: Source Member      : [%s]
UISVR_MSG_DEST_FILEPATH=            UIS0033M, %s: Destination File   : [%s]
UISVR_MSG_DS_COPY_OK=               UIS0035M, %s: Dataset Copy OK. from=%s,to=%s
UISVR_MSG_DIRECTORY_COPY=           UIS0036M, %s: Directory %s is Copied to %s
UISVR_MSG_GDG_CREATE_OK=            UIS0038M, %s: GDG Create OK. name=%s
UISVR_MSG_GDG_DELETE_OK=            UIS0039M, %s: GDG Delete OK. name=%s
UISVR_MSG_DS_MOVE_OK=               UIS0040M, %s: Dataset Move OK. from=%s,to=%s
UISVR_MSG_DS_EXPORT_OK=             UIS0051M, %s: Dataset Export OK. dsn=%s
UISVR_MSG_DS_IMPORT_OK=             UIS0052M, %s: Dataset Import OK. dsn=%s
UISVR_MSG_DS_LOAD_OK=               UIS0053M, %s: Dataset Load OK. dsn=%s
UISVR_MSG_DS_SAVE_OK=               UIS0054M, %s: Dataset Save OK. dsn=%s
UISVR_MSG_REMOVING_SOURCE=          UIS0055M, %s: Removing Source File - filepath=%s
UISVR_MSG_EMPTY_DATASET=			UIS0056M, %s: Data set is empty.
UISVR_MSG_END_OF_DATASET=			UIS0057M, %s: Reached the end of data set. Total record number is %d.
UISVR_MSG_DEPLOY_FINISH=			UIS0058M, %s: Deploy finished. total=%d,succ=%d,fail=%d

# Error
UISVR_MSG_FILE_NOT_FOUND_ERROR=     UIS0001E, %s: file %s is not found.
UISVR_MSG_FILE_OPEN_ERROR=          UIS0002E, %s: file open error. path=%s,err=%s
UISVR_MSG_FILE_WRITE_ERROR=         UIS0003E, %s: file write error. fd=%d,err=%s
UISVR_MSG_FILE_EXIST_ERROR=         UIS0004E, %s: file %s already exist.
UISVR_MSG_INVALID_DSN_ERROR=        UIS0005E, %s: Invalid dataset name. dsname=%s
UISVR_MSG_INTERNAL_FUNC_ERROR=      UIS0006E, %s: %s() failed. rc=%d.
UISVR_MSG_RECORD_LENGTH_ERROR=      UIS0008E, %s: Input record length error. record=%d,reclen=%d,maxlen=%d
UISVR_MSG_DATASIZE_LIMIT_ERROR=     UIS0009E, %s: Dataset is greater than size limit. dsname=%s,size=%lld
UISVR_MSG_RECORD_DELIMITER_ERROR=   UIS0010E, %s: Input record does not have a delimiter. record=%d
UISVR_MSG_MALLOC_ERROR=             UIS0011E, %s: malloc for %s failed. err=%s
UISVR_MSG_STORAGE_CALSS_ERROR=      UIS0012E, %s: storage calss name is null, dsname=%s
UISVR_MSG_DATASIZE_UPDATE_ERROR=    UIS0013E, %s: Data size update failed. rc=%d
UISVR_MSG_SAME_DSNAME_ERROR=        UIS0014E, %s: from and to dataset names are the same. dsname=%s
UISVR_MSG_CONF_READ_ERROR=          UIS0023E, %s: cannot get configuration [%s] %s from %s. rc=%d
UISVR_MSG_NO_DATASET_ERROR=         UIS0024E, %s: dataset not found. dsname=%s
UISVR_MSG_NO_ENTRY_ERROR=           UIS0025E, %s: entry not found. entname=%s
UISVR_MSG_NO_VTOC_ERROR=            UIS0026E, %s: VTOC element not found. dsname=%s
UISVR_MSG_SCHEMA_FILEPATH_ERROR=    UIS0027E, %s: dscom_schema_filepath() failed. rc=%d. dsn=%s, vol=%s
UISVR_MSG_PARSE_SCHEMA_ERROR=       UIS0028E, %s: dscom_parse_schema() failed. rc=%d. filepath='%s'
UISVR_MSG_SELECT_COND_ERROR=        UIS0029E, %s: dscom_select_condition() failed. rc=%d.
UISVR_MSG_FILE_CLOSE_ERROR=         UIS0030E, %s: file close error. fd=%d,err=%s
UISVR_MSG_FILE_READ_ERROR=          UIS0031E, %s: file read error. fd=%d,err=%s
UISVR_MSG_TSAM_NOT_SUPPORT_ERROR=   UIS0032E, %s: TSAM dataset not supported. dsname=%s
UISVR_MSG_LOGIN_ALREADY_ERROR=      UIS0033E, %s: already logged on error.
UISVR_MSG_NOT_LOGIN_YET_ERROR=      UIS0034E, %s: not logged on yet error.
UISVR_MSG_INVALID_VOL_ERROR=        UIS0035E, %s: Invalid volume serial. volser=%s
UISVR_MSG_INVALID_SPACE_UNIT_ERROR= UIS0036E, %s: Invalid TRK/CYL/blklgth value. TRK/CYL/blklgth=%s
UISVR_MSG_INVALID_CATNAME_ERROR=    UIS0037E, %s: Invalid catalog name. catalog=%s
UISVR_MSG_INVALID_UNIT_ERROR=       UIS0038E, %s: Invalid unit name. unit=%s
UISVR_MSG_INVALID_MEMBER_ERROR=     UIS0039E, %s: Invalid member name. member=%s
UISVR_MSG_INVALID_DSORG_ERROR=      UIS0040E, %s: Invalid dataset organization. dsorg=%s
UISVR_MSG_INVALID_RECFM_ERROR=      UIS0041E, %s: Invalid record format. recfm=%s
UISVR_MSG_INVALID_BLKSIZE_ERROR=    UIS0042E, %s: Invalid block size. blksize=%s
UISVR_MSG_INVALID_LRECL_ERROR=      UIS0043E, %s: Invalid record length. lrecl=%s
UISVR_MSG_INVALID_KEYLEN_ERROR=     UIS0044E, %s: Invalid key length. keylen=%s
UISVR_MSG_INVALID_KEYPOS_ERROR=     UIS0045E, %s: Invalid key position. keypos=%s
UISVR_MSG_INVALID_KEYINFO_ERROR=    UIS0046E, %s: Invalid key infomations. lrecl=%d,keylen=%d,keypos=%d
UISVR_MSG_INVALID_ISAM_KEYLEN_ERROR=UIS0047E, %s: Key length must be specified for ISAM dataset
UISVR_MSG_INVALID_EXPDATE_ERROR=    UIS0048E, %s: Invalid expiration date. expdt=%s
UISVR_MSG_INVALID_PRIMARY_ERROR=    UIS0049E, %s: Invalid primary space. primary=%s
UISVR_MSG_INVALID_SECONDARY_ERROR=  UIS0050E, %s: Invalid secondary space. secondary=%s
UISVR_MSG_INVALID_NOCAT_ERROR=      UIS0051E, %s: Invalid nocatalog value. only YES is allowed. nocatalog=%s
UISVR_MSG_INVALID_SRC_DSNAME_ERROR= UIS0052E, %s: Invalid source dataset name. dsname=%s
UISVR_MSG_INVALID_DES_DSNAME_ERROR= UIS0053E, %s: Invalid destination dataset name. dsname=%s
UISVR_MSG_INVALID_SRC_VOLSER_ERROR= UIS0054E, %s: Invalid source volume serial. volser=%s
